Date	,Precipitation (mm)	,Max Temp (C)	,Min Temp (C)	,Snowfall (mm)	,Snow Depth(mm)	,Cold Stress Events	,Heat Stress Events
2019-12-11	,0.03571428571428572	,13.32	,4.340000000000001	,0.0	,None	,4.340000000000001	,None
2019-12-12	,0.5125	,14.725000000000001	,6.75	,0.0	,None	,6.75	,None
2019-12-13	,0.10714285714285715	,15.670000000000002	,8.23	,0.0	,None	,8.23	,None
2019-12-14	,17.947058823529414	,11.610000000000003	,5.730000000000001	,0.0	,None	,5.730000000000001	,None
2019-12-15	,2.9062499999999996	,10.669999999999998	,1.12	,5.1	,None	,1.12	,None
2019-12-16	,0.0	,9.680000000000003	,-0.51	,0.0	,None	,-0.51	,None
2019-12-17	,0.0	,10.77	,0.039999999999999925	,0.0	,None	,0.039999999999999925	,None
2019-12-18	,0.08333333333333333	,11.940000000000001	,2.84	,0.0	,None	,2.84	,None
2019-12-19	,0.0	,13.466666666666667	,2.6000000000000005	,0.0	,None	,2.6000000000000005	,None
2019-12-20	,0.0	,13.85	,2.67	,0.0	,None	,2.67	,None
2019-12-21	,0.0	,16.770000000000003	,4.779999999999999	,0.0	,None	,4.779999999999999	,None
2019-12-22	,0.0	,15.960000000000004	,6.210000000000002	,0.0	,None	,6.210000000000002	,None
2019-12-23	,47.41666666666667	,11.320000000000002	,5.18	,8.500000000000002	,None	,5.18	,None
2019-12-24	,17.133333333333336	,8.72	,2.89	,0.0	,None	,2.89	,None
2019-12-25	,0.1375	,8.510000000000002	,2.17	,1.8571428571428574	,None	,2.17	,None
2019-12-26	,0.0	,9.450000000000001	,2.2700000000000005	,0.0	,None	,2.2700000000000005	,None
2019-12-27	,0.0	,10.390000000000002	,-0.6200000000000001	,0.0	,None	,-0.6200000000000001	,None
2019-12-28	,0.0	,9.84	,0.09999999999999976	,0.0	,None	,0.09999999999999976	,None
2019-12-29	,0.0	,10.550000000000002	,0.9499999999999997	,0.0	,None	,0.9499999999999997	,None
2019-12-30	,0.275	,11.930000000000001	,1.49	,0.0	,None	,1.49	,None
2019-12-31	,0.0	,12.060000000000004	,1.21	,0.0	,None	,1.21	,None
2020-01-01	,0.0	,13.040000000000004	,1.8900000000000001	,0.0	,None	,1.8900000000000001	,None
2020-01-02	,0.0	,13.34	,2.1599999999999997	,0.0	,None	,2.1599999999999997	,None
2020-01-03	,0.0	,14.170000000000002	,2.98	,0.0	,None	,2.98	,None
2020-01-04	,0.0	,16.66	,3.34	,0.0	,None	,3.34	,None
2020-01-05	,0.0	,14.66	,2.72	,0.0	,None	,2.72	,None
2020-01-06	,0.0	,12.000000000000002	,0.72	,0.0	,None	,0.72	,None
2020-01-07	,0.0	,12.74	,0.45999999999999985	,0.0	,None	,0.45999999999999985	,None
2020-01-08	,0.09166666666666666	,12.450000000000003	,0.43999999999999984	,0.0	,None	,0.43999999999999984	,None
2020-01-09	,3.5000000000000004	,9.770000000000003	,1.11	,1.6250000000000002	,None	,1.11	,None
2020-01-10	,8.811764705882354	,9.389999999999999	,-0.7100000000000004	,0.0	,None	,-0.7100000000000004	,None
2020-01-11	,0.6666666666666667	,10.17	,0.7199999999999999	,0.0	,None	,0.7199999999999999	,None
2020-01-12	,0.1142857142857143	,9.390000000000002	,-0.2799999999999998	,0.0	,None	,-0.2799999999999998	,None
2020-01-13	,0.0	,9.11	,-0.16999999999999982	,0.0	,None	,-0.16999999999999982	,None
2020-01-14	,4.613333333333335	,9.610000000000001	,0.94	,2.166666666666667	,None	,0.94	,None
2020-01-15	,1.076923076923077	,9.23	,-0.9500000000000003	,0.0	,None	,-0.9500000000000003	,None
2020-01-16	,0.0	,9.590000000000002	,0.2699999999999999	,0.0	,None	,0.2699999999999999	,None
2020-01-17	,31.64375000000001	,10.06	,-0.28999999999999987	,67.66666666666667	,None	,-0.28999999999999987	,None
2020-01-18	,0.02142857142857143	,10.060000000000002	,0.6599999999999999	,0.0	,None	,0.6599999999999999	,None
2020-01-19	,0.4928571428571429	,11.389999999999997	,2.62	,0.0	,None	,2.62	,None
2020-01-20	,0.0	,12.990000000000002	,3.7700000000000005	,0.0	,None	,3.7700000000000005	,None
2020-01-21	,0.0	,13.490000000000002	,5.160000000000001	,0.0	,None	,5.160000000000001	,None
2020-01-22	,1.3882352941176472	,12.33	,5.84	,19.000000000000004	,None	,5.84	,None
2020-01-23	,0.0	,14.100000000000001	,4.830000000000001	,0.0	,None	,4.830000000000001	,None
2020-01-24	,0.12	,14.780000000000003	,5.260000000000002	,0.0	,None	,5.260000000000002	,None
2020-01-25	,0.0	,16.1	,4.880000000000001	,0.0	,None	,4.880000000000001	,None
2020-01-26	,7.2823529411764705	,15.240000000000002	,5.0	,0.0	,None	,5.0	,None
2020-01-27	,3.48125	,13.790000000000003	,3.27	,0.0	,None	,3.27	,None
2020-01-28	,0.1818181818181818	,14.840000000000002	,3.1100000000000003	,0.0	,None	,3.1100000000000003	,None
2020-01-29	,0.0	,13.660000000000002	,1.83	,0.0	,None	,1.83	,None
2020-01-30	,0.0	,14.060000000000002	,2.7199999999999998	,0.0	,None	,2.7199999999999998	,None
2020-01-31	,0.0	,15.899999999999999	,4.57	,0.0	,None	,4.57	,None
2020-02-01	,0.0	,18.22	,4.9	,0.0	,None	,4.9	,None
2020-02-02	,0.0	,17.490000000000002	,2.720000000000001	,0.0	,None	,2.720000000000001	,None
2020-02-03	,0.86	,9.95	,-3.210000000000001	,0.0	,None	,-3.210000000000001	,None
2020-02-04	,0.0	,9.01	,-3.710000000000001	,0.0	,None	,-3.710000000000001	,None
2020-02-05	,0.0	,9.68	,-1.6500000000000004	,0.0	,None	,-1.6500000000000004	,None
2020-02-06	,0.275	,12.770000000000001	,0.7799999999999998	,0.0	,None	,0.7799999999999998	,None
2020-02-07	,0.0	,15.740000000000002	,2.7600000000000007	,0.0	,None	,2.7600000000000007	,None
2020-02-08	,0.0	,16.720000000000002	,2.4200000000000004	,0.0	,None	,2.4200000000000004	,None
2020-02-09	,1.1000000000000003	,15.07	,1.33	,0.0	,None	,1.33	,None
2020-02-10	,0.0	,13.969999999999999	,1.16	,0.0	,None	,1.16	,None
2020-02-11	,0.0	,16.01	,1.48	,0.0	,None	,1.48	,None
2020-02-12	,0.0	,16.21	,2.34	,0.0	,None	,2.34	,None
2020-02-13	,0.0	,16.32	,3.2300000000000004	,0.0	,None	,3.2300000000000004	,None
2020-02-14	,0.0	,17.169999999999998	,3.25	,0.0	,None	,3.25	,None
2020-02-15	,0.0	,16.76	,3.9499999999999997	,0.0	,None	,3.9499999999999997	,None
2020-02-16	,0.0	,17.28	,5.17	,0.0	,None	,5.17	,None
2020-02-17	,0.0	,17.650000000000002	,3.57	,0.0	,None	,3.57	,None
2020-02-18	,0.0	,16.740000000000002	,3.2700000000000005	,0.0	,None	,3.2700000000000005	,None
2020-02-19	,0.0	,16.71	,3.6600000000000006	,0.0	,None	,3.6600000000000006	,None
2020-02-20	,0.0	,17.84	,3.96	,0.0	,None	,3.96	,None
2020-02-21	,0.0	,19.4	,5.12	,0.0	,None	,5.12	,None
2020-02-22	,0.24999999999999997	,18.8375	,6.3875	,0.0	,None	,6.3875	,None
2020-02-23	,0.0	,16.9	,3.3800000000000003	,0.0	,None	,3.3800000000000003	,None
2020-02-24	,0.0	,16.9	,3.32	,0.0	,None	,3.32	,None
2020-02-25	,0.0	,18.180000000000003	,4.010000000000001	,0.0	,None	,4.010000000000001	,None
2020-02-26	,0.0	,20.510000000000005	,5.460000000000001	,0.0	,None	,5.460000000000001	,None
2020-02-27	,0.0	,22.380000000000003	,6.540000000000001	,0.0	,None	,6.540000000000001	,None
2020-02-28	,0.0	,22.89	,7.370000000000001	,0.0	,None	,7.370000000000001	,None
2020-02-29	,0.0	,22.000000000000004	,7.02	,0.0	,None	,7.02	,None
2020-03-01	,0.9916666666666668	,16.29	,4.73	,1.6250000000000002	,None	,4.73	,None
2020-03-02	,1.2230769230769232	,11.330000000000002	,0.9400000000000001	,0.0	,None	,0.9400000000000001	,None
2020-03-03	,0.0	,17.600000000000005	,2.6500000000000004	,0.0	,None	,2.6500000000000004	,None
2020-03-04	,0.0	,20.300000000000004	,5.5600000000000005	,0.0	,None	,5.5600000000000005	,None
2020-03-05	,0.0	,22.670000000000005	,6.890000000000001	,0.0	,None	,6.890000000000001	,None
2020-03-06	,0.0	,22.610000000000003	,5.99	,0.0	,None	,5.99	,None
2020-03-07	,0.0	,18.070000000000007	,5.85	,0.0	,None	,5.85	,None
2020-03-08	,3.990000000000002	,11.000000000000002	,4.3900000000000015	,0.0	,None	,4.3900000000000015	,None
2020-03-09	,0.6125	,13.440000000000001	,4.5600000000000005	,0.0	,None	,4.5600000000000005	,None
2020-03-10	,0.0	,16.79	,5.57	,0.0	,None	,5.57	,None
2020-03-11	,0.9785714285714289	,18.929999999999996	,6.380000000000001	,0.0	,None	,6.380000000000001	,None
2020-03-12	,1.1000000000000003	,19.490000000000002	,6.5600000000000005	,0.0	,None	,6.5600000000000005	,None
2020-03-13	,0.08333333333333331	,19.7	,5.99	,0.0	,None	,5.99	,None
2020-03-14	,4.421428571428573	,16.71	,6.0	,0.0	,None	,6.0	,None
2020-03-15	,26.650000000000002	,10.71	,6.009999999999999	,1.6250000000000002	,None	,6.009999999999999	,None
2020-03-16	,57.8125	,8.155555555555557	,4.077777777777778	,25.500000000000004	,None	,4.077777777777778	,None
2020-03-17	,61.67500000000001	,6.6	,0.8500000000000002	,63.99999999999999	,None	,0.8500000000000002	,None
2020-03-18	,2.2750000000000004	,10.379999999999999	,0.45000000000000007	,0.0	,None	,0.45000000000000007	,None
2020-03-19	,2.0357142857142865	,11.780000000000001	,1.5499999999999998	,1.6250000000000002	,None	,1.5499999999999998	,None
2020-03-20	,3.1428571428571423	,12.849999999999998	,1.1	,2.166666666666667	,None	,1.1	,None
2020-03-21	,0.7999999999999999	,14.650000000000002	,2.8200000000000003	,0.0	,None	,2.8200000000000003	,None
2020-03-22	,0.30000000000000004	,15.12	,4.22	,0.0	,None	,4.22	,None
2020-03-23	,8.762499999999998	,14.380000000000003	,5.51	,0.0	,None	,5.51	,None
2020-03-24	,18.723076923076928	,12.180000000000001	,5.880000000000002	,0.0	,None	,5.880000000000002	,None
2020-03-25	,10.075000000000003	,9.720000000000002	,3.5800000000000005	,9.500000000000002	,None	,3.5800000000000005	,None
2020-03-26	,8.678571428571427	,9.719999999999999	,0.9000000000000004	,3.1250000000000004	,None	,0.9000000000000004	,None
2020-03-27	,4.035714285714287	,11.170000000000003	,-0.3300000000000002	,0.0	,None	,-0.3300000000000002	,None
2020-03-28	,0.275	,12.110000000000003	,1.32	,0.0	,None	,1.32	,None
2020-03-29	,1.75	,11.849999999999998	,3.34	,0.0	,None	,3.34	,None
2020-03-30	,0.7642857142857142	,14.720000000000002	,4.110000000000001	,0.0	,None	,4.110000000000001	,None
2020-03-31	,0.275	,17.04	,5.250000000000001	,0.0	,None	,5.250000000000001	,None
2020-04-01	,0.0	,18.46	,4.880000000000002	,0.0	,None	,4.880000000000002	,None
2020-04-02	,0.0	,15.78	,2.0	,0.0	,None	,2.0	,None
2020-04-03	,0.0	,16.11	,2.2199999999999998	,0.0	,None	,2.2199999999999998	,None
2020-04-04	,0.0	,15.279999999999998	,2.6	,0.0	,None	,2.6	,None
2020-04-05	,9.835714285714285	,12.890000000000002	,2.4899999999999998	,0.0	,None	,2.4899999999999998	,None
2020-04-06	,70.67058823529413	,9.780000000000001	,2.1699999999999995	,69.9	,None	,2.1699999999999995	,None
2020-04-07	,17.676470588235297	,11.570000000000002	,2.5000000000000004	,0.0	,None	,2.5000000000000004	,None
2020-04-08	,0.06666666666666668	,16.119999999999997	,4.61	,0.0	,None	,4.61	,None
2020-04-09	,5.100000000000001	,14.590000000000002	,6.9	,0.0	,None	,6.9	,None
2020-04-10	,0.9461538461538462	,13.89	,5.84	,0.0	,None	,5.84	,None
2020-04-11	,0.275	,16.720000000000006	,6.7700000000000005	,0.0	,None	,6.7700000000000005	,None
2020-04-12	,0.0	,17.599999999999998	,8.06	,0.0	,None	,8.06	,None
2020-04-13	,0.16666666666666663	,18.490000000000002	,6.910000000000002	,0.0	,None	,6.910000000000002	,None
2020-04-14	,0.0	,19.79	,5.45	,0.0	,None	,5.45	,None
2020-04-15	,0.0	,21.620000000000005	,6.370000000000001	,0.0	,None	,6.370000000000001	,None
2020-04-16	,0.0	,22.610000000000003	,8.340000000000002	,0.0	,None	,8.340000000000002	,None
2020-04-17	,0.0	,21.669999999999998	,9.170000000000002	,0.0	,None	,None	,None
2020-04-18	,2.233333333333334	,18.55	,8.55	,0.0	,None	,8.55	,None
2020-04-19	,0.0	,16.659999999999997	,6.550000000000001	,0.0	,None	,6.550000000000001	,None
2020-04-20	,0.0	,18.060000000000006	,7.540000000000001	,0.0	,None	,7.540000000000001	,None
2020-04-21	,0.08	,18.17	,6.0600000000000005	,0.0	,None	,6.0600000000000005	,None
2020-04-22	,0.0	,21.070000000000004	,8.29	,0.0	,None	,8.29	,None
2020-04-23	,0.0	,24.07	,9.940000000000001	,0.0	,None	,None	,None
2020-04-24	,0.0	,25.380000000000003	,11.2	,0.0	,None	,None	,None
2020-04-25	,0.0	,27.34	,12.389999999999999	,0.0	,None	,None	,None
2020-04-26	,0.0	,27.088888888888892	,11.78888888888889	,0.0	,None	,None	,None
2020-04-27	,0.0	,26.33	,10.17	,0.0	,None	,None	,None
2020-04-28	,0.0	,26.930000000000003	,11.560000000000002	,0.0	,None	,None	,None
2020-04-29	,0.0	,27.939999999999998	,13.780000000000001	,0.0	,None	,None	,None
2020-04-30	,0.0	,26.840000000000003	,11.34	,0.0	,None	,None	,None
2020-05-01	,0.0	,24.888888888888893	,9.01111111111111	,0.0	,None	,None	,None
2020-05-02	,0.0	,24.18888888888889	,9.3	,0.0	,None	,None	,None
2020-05-03	,0.0	,23.088888888888892	,8.222222222222221	,0.0	,None	,8.222222222222221	,None
2020-05-04	,0.0	,23.71111111111111	,7.0777777777777775	,0.0	,None	,7.0777777777777775	,None
2020-05-05	,0.0	,26.044444444444448	,8.88888888888889	,0.0	,None	,8.88888888888889	,None
2020-05-06	,0.0	,26.97777777777778	,10.366666666666667	,0.0	,None	,None	,None
2020-05-07	,0.0	,27.800000000000004	,10.97777777777778	,0.0	,None	,None	,None
2020-05-08	,0.0	,30.133333333333333	,13.1	,0.0	,None	,None	,None
2020-05-09	,0.0	,32.333333333333336	,14.533333333333335	,0.0	,None	,None	,32.333333333333336
2020-05-10	,0.0	,30.675000000000008	,14.112500000000004	,0.0	,None	,None	,None
2020-05-11	,0.0	,27.411111111111115	,10.799999999999999	,0.0	,None	,None	,None
2020-05-12	,1.2384615384615385	,22.65555555555556	,10.666666666666666	,0.0	,None	,None	,None
2020-05-13	,6.369999999999999	,20.785714285714292	,7.92857142857143	,0.0	,None	,7.92857142857143	,None
2020-05-14	,0.0	,21.366666666666674	,8.655555555555555	,0.0	,None	,8.655555555555555	,None
2020-05-15	,0.36666666666666675	,22.11111111111111	,8.966666666666669	,0.0	,None	,8.966666666666669	,None
2020-05-16	,0.0	,24.700000000000003	,10.5	,0.0	,None	,None	,None
2020-05-17	,0.0	,25.066666666666674	,11.488888888888889	,0.0	,None	,None	,None
2020-05-18	,24.41875	,20.177777777777777	,9.8	,0.0	,None	,None	,None
2020-05-19	,32.087500000000006	,16.611111111111107	,7.033333333333335	,0.0	,None	,7.033333333333335	,None
2020-05-20	,1.0909090909090908	,19.322222222222223	,7.68888888888889	,0.0	,None	,7.68888888888889	,None
2020-05-21	,0.0	,22.96666666666667	,9.2	,0.0	,None	,None	,None
2020-05-22	,0.0	,25.314285714285724	,11.028571428571432	,0.0	,None	,None	,None
2020-05-23	,0.0	,24.43333333333333	,8.266666666666667	,0.0	,None	,8.266666666666667	,None
2020-05-24	,0.0	,26.677777777777784	,11.911111111111111	,0.0	,None	,None	,None
2020-05-25	,0.0	,29.511111111111116	,13.400000000000004	,0.0	,None	,None	,None
2020-05-26	,0.0	,33.922222222222224	,17.355555555555558	,0.0	,None	,None	,33.922222222222224
2020-05-27	,0.0	,35.43333333333333	,18.655555555555555	,0.0	,None	,None	,35.43333333333333
2020-05-28	,0.0	,36.58888888888889	,18.166666666666668	,0.0	,None	,None	,36.58888888888889
2020-05-29	,0.0	,35.48888888888889	,16.055555555555557	,0.0	,None	,None	,35.48888888888889
2020-05-30	,0.0	,29.08888888888889	,14.000000000000002	,0.0	,None	,None	,None
2020-05-31	,0.07272727272727274	,25.500000000000004	,11.844444444444447	,0.0	,None	,None	,None
2020-06-01	,0.0	,23.5375	,13.7625	,0.0	,None	,None	,None
2020-06-02	,0.0	,28.325000000000003	,15.5	,0.0	,None	,None	,None
2020-06-03	,0.0	,34.25000000000001	,15.625000000000004	,0.0	,None	,None	,34.25000000000001
2020-06-04	,0.0	,36.31249999999999	,18.2125	,0.0	,None	,None	,36.31249999999999
2020-06-05	,0.0	,33.4125	,13.737500000000002	,0.0	,None	,None	,33.4125
2020-06-06	,0.0	,26.387500000000006	,8.95	,0.0	,None	,8.95	,None
2020-06-07	,0.0	,20.7875	,5.75	,0.0	,None	,5.75	,None
2020-06-08	,0.0	,22.78333333333334	,7.133333333333333	,0.0	,None	,7.133333333333333	,None
2020-06-09	,0.0	,27.5	,10.116666666666667	,0.0	,None	,None	,None
2020-06-10	,0.0	,30.81666666666667	,12.583333333333336	,0.0	,None	,None	,None
2020-06-11	,0.0	,32.900000000000006	,16.383333333333333	,0.0	,None	,None	,32.900000000000006
2020-06-12	,0.0	,29.083333333333336	,11.200000000000001	,0.0	,None	,None	,None
2020-06-13	,1.17	,23.066666666666674	,7.600000000000001	,0.0	,None	,7.600000000000001	,None
2020-06-14	,0.0	,25.1	,9.200000000000003	,0.0	,None	,None	,None
2020-06-15	,0.0	,27.76666666666667	,11.866666666666667	,0.0	,None	,None	,None
2020-06-16	,0.0	,26.66666666666667	,10.283333333333335	,0.0	,None	,None	,None
2020-06-17	,0.0	,27.233333333333334	,11.000000000000002	,0.0	,None	,None	,None
2020-06-18	,0.0	,30.450000000000003	,13.150000000000002	,0.0	,None	,None	,None
2020-06-19	,0.0	,33.13333333333334	,15.933333333333334	,0.0	,None	,None	,33.13333333333334
2020-06-20	,0.0	,33.71666666666667	,16.400000000000002	,0.0	,None	,None	,33.71666666666667
2020-06-21	,0.0	,34.43333333333334	,15.816666666666668	,0.0	,None	,None	,34.43333333333334
2020-06-22	,0.0	,34.53333333333334	,17.316666666666666	,0.0	,None	,None	,34.53333333333334
2020-06-23	,0.0	,35.56666666666668	,19.083333333333336	,0.0	,None	,None	,35.56666666666668
2020-06-24	,0.0	,36.03333333333334	,20.36666666666667	,0.0	,None	,None	,36.03333333333334
2020-06-25	,0.0	,35.56	,19.0	,0.0	,None	,None	,35.56
2020-06-26	,0.0	,35.760000000000005	,20.000000000000007	,0.0	,None	,None	,35.760000000000005
2020-06-27	,0.0	,36.933333333333344	,19.38333333333334	,0.0	,None	,None	,36.933333333333344
2020-06-28	,0.0	,30.540000000000006	,13.220000000000002	,0.0	,None	,None	,None
2020-06-29	,0.0	,27.950000000000003	,11.283333333333335	,0.0	,None	,None	,None
2020-06-30	,0.0	,30.083333333333336	,13.916666666666668	,0.0	,None	,None	,None
2020-07-01	,0.0	,31.666666666666664	,15.083333333333336	,0.0	,None	,None	,None
2020-07-02	,0.0	,31.383333333333333	,15.566666666666668	,0.0	,None	,None	,None
2020-07-03	,0.0	,31.56666666666667	,15.383333333333336	,0.0	,None	,None	,None
2020-07-04	,0.0	,32.78333333333333	,16.11666666666667	,0.0	,None	,None	,32.78333333333333
2020-07-05	,0.0	,33.70000000000001	,15.075000000000001	,0.0	,None	,None	,33.70000000000001
2020-07-06	,0.0	,33.25000000000001	,14.3875	,0.0	,None	,None	,33.25000000000001
2020-07-07	,0.0	,31.72500000000001	,12.0875	,0.0	,None	,None	,None
2020-07-08	,0.0	,31.612500000000004	,13.475000000000005	,0.0	,None	,None	,None
2020-07-09	,0.0	,33.287500000000016	,14.575000000000001	,0.0	,None	,None	,33.287500000000016
2020-07-10	,0.0	,34.32500000000001	,16.575000000000003	,0.0	,None	,None	,34.32500000000001
2020-07-11	,0.0	,36.175	,18.325000000000003	,0.0	,None	,None	,36.175
2020-07-12	,0.0	,37.866666666666674	,20.100000000000005	,0.0	,None	,None	,37.866666666666674
2020-07-13	,0.0	,36.68333333333334	,18.866666666666667	,0.0	,None	,None	,36.68333333333334
2020-07-14	,0.0	,34.45000000000001	,16.587500000000006	,0.0	,None	,None	,34.45000000000001
2020-07-15	,0.0	,33.325	,17.137500000000003	,0.0	,None	,None	,33.325
2020-07-16	,0.0	,33.60000000000001	,18.137500000000003	,0.0	,None	,None	,33.60000000000001
2020-07-17	,0.0	,33.962500000000006	,18.487500000000004	,0.0	,None	,None	,33.962500000000006
2020-07-18	,0.0	,34.712500000000006	,17.762500000000003	,0.0	,None	,None	,34.712500000000006
2020-07-19	,0.0	,35.56666666666667	,19.35	,0.0	,None	,None	,35.56666666666667
2020-07-20	,0.0	,34.73333333333334	,19.083333333333336	,0.0	,None	,None	,34.73333333333334
2020-07-21	,0.0	,33.333333333333336	,18.783333333333335	,0.0	,None	,None	,33.333333333333336
2020-07-22	,0.0	,32.01666666666667	,17.03333333333333	,0.0	,None	,None	,32.01666666666667
2020-07-23	,0.0	,31.950000000000003	,16.666666666666668	,0.0	,None	,None	,None
2020-07-24	,0.0	,32.48333333333334	,17.05	,0.0	,None	,None	,32.48333333333334
2020-07-25	,0.0	,32.97500000000001	,17.1	,0.0	,None	,None	,32.97500000000001
2020-07-26	,0.0	,34.81666666666666	,19.450000000000003	,0.0	,None	,None	,34.81666666666666
2020-07-27	,0.0	,35.75000000000001	,19.55	,0.0	,None	,None	,35.75000000000001
2020-07-28	,0.0	,36.283333333333346	,19.26666666666667	,0.0	,None	,None	,36.283333333333346
2020-07-29	,0.0	,36.099999999999994	,18.400000000000002	,0.0	,None	,None	,36.099999999999994
2020-07-30	,0.0	,36.112500000000004	,17.775000000000006	,0.0	,None	,None	,36.112500000000004
2020-07-31	,0.0	,35.85000000000001	,17.575	,0.0	,None	,None	,35.85000000000001
2020-08-01	,0.0	,35.56666666666667	,16.683333333333337	,0.0	,None	,None	,35.56666666666667
2020-08-02	,0.0	,35.28333333333334	,17.300000000000004	,0.0	,None	,None	,35.28333333333334
2020-08-03	,0.0	,35.48333333333335	,17.033333333333335	,0.0	,None	,None	,35.48333333333335
2020-08-04	,0.0	,34.333333333333336	,16.933333333333334	,0.0	,None	,None	,34.333333333333336
2020-08-05	,0.0	,31.299999999999997	,14.800000000000004	,0.0	,None	,None	,None
2020-08-06	,0.0	,29.81666666666667	,12.6	,0.0	,None	,None	,None
